(base) PS Q:\PARK\#git-PARK\your-web-app> cd voice2character
(base) PS Q:\PARK\#git-PARK\your-web-app\voice2character> docker compose up -d --build
#16 [frontend internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.7s

#17 [frontend internal] load build context
#17 DONE 0.0s

#18 [frontend deps 1/5] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#18 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#18 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.7s done
#18 ...

#17 [frontend internal] load build context
#17 transferring context: 137.72kB 0.1s done
#17 DONE 0.2s

#18 [frontend deps 1/5] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#18 sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 7.67kB / 7.67kB done
#18 sha256:c3324aa3efea082c8d294a93b97ba82adc5498a202bd48802f5a8af152e7dd9e 1.72kB / 1.72kB done
#18 sha256:458b0b7c1c6027b37124839bf527a5c54936ab27a9c9643051a3d801c4560a6c 6.52kB / 6.52kB done
#18 sha256:eb87f4721c91769ed5206f34a9ab6ec98fc1d5235c12c2fc956665b1155e9ecb 0B / 1.26MB 0.2s
#18 sha256:e31b2016552274339ed88ed4a438d78bf37e0f6bdf328d02207b2a598c1ef86d 0B / 445B 0.2s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 0B / 42.78MB 0.2s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 3.15MB / 42.78MB 0.8s
#18 sha256:eb87f4721c91769ed5206f34a9ab6ec98fc1d5235c12c2fc956665b1155e9ecb 1.26MB / 1.26MB 0.9s
#18 sha256:eb87f4721c91769ed5206f34a9ab6ec98fc1d5235c12c2fc956665b1155e9ecb 1.26MB / 1.26MB 0.9s done
#18 sha256:e31b2016552274339ed88ed4a438d78bf37e0f6bdf328d02207b2a598c1ef86d 445B / 445B 1.0s done
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 8.39MB / 42.78MB 1.1s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 12.58MB / 42.78MB 1.3s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 15.73MB / 42.78MB 1.4s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 18.87MB / 42.78MB 1.6s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 24.12MB / 42.78MB 1.9s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 27.26MB / 42.78MB 2.1s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 32.51MB / 42.78MB 2.4s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 37.75MB / 42.78MB 2.7s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 40.89MB / 42.78MB 2.9s
#18 sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 42.78MB / 42.78MB 3.9s done
#18 extracting sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80
#18 extracting sha256:ad6d96c196e3198e14ea37df8bba4f54bf92fb525eb65e49fa4027c7dee13f80 1.7s done
#18 extracting sha256:eb87f4721c91769ed5206f34a9ab6ec98fc1d5235c12c2fc956665b1155e9ecb
#18 extracting sha256:eb87f4721c91769ed5206f34a9ab6ec98fc1d5235c12c2fc956665b1155e9ecb 0.1s done
#18 extracting sha256:e31b2016552274339ed88ed4a438d78bf37e0f6bdf328d02207b2a598c1ef86d
#18 extracting sha256:e31b2016552274339ed88ed4a438d78bf37e0f6bdf328d02207b2a598c1ef86d done
#18 DONE 7.4s

#19 [backend production 5/8] COPY --from=builder /install /usr/local
#19 ...

#20 [frontend deps 2/5] RUN apk add --no-cache libc6-compat
#20 ...

#21 [backend model-downloader 2/3] COPY --from=builder /install /usr/local
#21 ...

#22 [frontend builder 2/5] WORKDIR /app
#22 DONE 18.3s

#20 [frontend deps 2/5] RUN apk add --no-cache libc6-compat
#20 ...

#23 [frontend runner 3/7] RUN addgroup --system --gid 1001 nodejs
#23 DONE 0.8s

#20 [frontend deps 2/5] RUN apk add --no-cache libc6-compat
#20 ...

#24 [frontend runner 4/7] RUN adduser --system --uid 1001 nextjs
#24 DONE 0.7s

#20 [frontend deps 2/5] RUN apk add --no-cache libc6-compat
#20 20.20 (1/3) Installing musl-obstack (1.2.3-r2)
#20 20.22 (2/3) Installing libucontext (1.3.3-r0)
#20 20.24 (3/3) Installing gcompat (1.1.0-r4)
#20 20.26 OK: 11.0 MiB in 21 packages
#20 DONE 20.7s

#21 [backend model-downloader 2/3] COPY --from=builder /install /usr/local
#21 ...

#25 [frontend deps 3/5] WORKDIR /app
#25 DONE 0.1s

#26 [frontend deps 4/5] COPY package.json package-lock.json* ./
#26 DONE 0.1s

#21 [backend model-downloader 2/3] COPY --from=builder /install /usr/local
#21 ...

#27 [frontend deps 5/5] RUN   if [ -f package-lock.json ]; then npm ci;   else npm install;   fi
#27 16.09 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#27 17.37 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#27 19.16 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#27 19.39 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#27 19.60 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#27 22.01 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#27 36.99 npm warn deprecated next@14.1.0: This version has a security vulnerability. Please upgrade to a patched version. See https://nextjs.org/blog/security-update-2025-12-11 for more details.
#27 37.61 
#27 37.61 added 383 packages, and audited 384 packages in 37s
#27 37.61
#27 37.61 148 packages are looking for funding
#27 37.61   run `npm fund` for details
#27 37.86 
#27 37.86 7 vulnerabilities (3 moderate, 3 high, 1 critical)
#27 37.86
#27 37.86 To address issues that do not require attention, run:
#27 37.86   npm audit fix
#27 37.86
#27 37.86 To address all issues (including breaking changes), run:
#27 37.86   npm audit fix --force
#27 37.86
#27 37.86 Run `npm audit` for details.
#27 37.86 npm notice
#27 37.86 npm notice New major version of npm available! 10.8.2 -> 11.8.0
#27 37.86 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
#27 37.86 npm notice To update run: npm install -g npm@11.8.0
#27 37.86 npm notice
#27 DONE 41.1s

#19 [backend production 5/8] COPY --from=builder /install /usr/local
#19 ...

#28 [frontend builder 3/5] COPY --from=deps /app/node_modules ./node_modules
#28 DONE 6.2s

#19 [backend production 5/8] COPY --from=builder /install /usr/local
#19 ...

#29 [frontend builder 4/5] COPY . .
#29 DONE 0.2s

#19 [backend production 5/8] COPY --from=builder /install /usr/local
#19 ...

#30 [frontend builder 5/5] RUN npm run build
#30 ...

#21 [worker model-downloader 2/3] COPY --from=builder /install /usr/local
#21 DONE 81.1s

#21 [backend model-downloader 2/3] COPY --from=builder /install /usr/local
#21 DONE 81.1s

#19 [backend production 5/8] COPY --from=builder /install /usr/local
#19 DONE 81.2s

#30 [frontend builder 5/5] RUN npm run build
#30 1.396
#30 1.396 > voice2character-frontend@1.0.0 build
#30 1.396 > next build
#30 1.396
#30 2.086    ▲ Next.js 14.1.0
#30 2.086 
#30 2.102    Creating an optimized production build ...
#30 6.971  ⚠ Compiled with warnings
#30 6.971
#30 6.971 ./components/FileUploader.tsx
#30 6.971 Attempted import error: 'CloudUpload' is not exported from '__barrel_optimize__?names=AlertCircle,CheckCircle2,CloudUpload,FileAudio,FileVideo,Loader2,Upload,X!=!lucide-react' (imported as 'CloudUpload').    
#30 6.971
#30 6.971 Import trace for requested module:
#30 6.971 ./components/FileUploader.tsx
#30 6.971 ./app/page.tsx
#30 6.971
#30 ...

#31 [backend model-downloader 3/3] RUN python -c "import whisper; whisper.load_model('large-v3', download_root='/models')"
  7%|██▌                                   | 198M/2.88G [00:11<03:25, 14.0MiB/s]
#31 ...

#30 [frontend builder 5/5] RUN npm run build
#30 15.61  ⚠ Compiled with warnings
#30 15.61
#30 15.61 ./components/FileUploader.tsx
#30 15.61 Attempted import error: 'CloudUpload' is not exported from '__barrel_optimize__?names=AlertCircle,CheckCircle2,CloudUpload,FileAudio,FileVideo,Loader2,Upload,X!=!lucide-react' (imported as 'CloudUpload').    
#30 15.61
#30 15.61 Import trace for requested module:
#30 15.61 ./components/FileUploader.tsx
#30 15.61 ./app/page.tsx
#30 15.61
#30 15.67  ✓ Compiled successfully
#30 15.67    Linting and checking validity of types ...
#30 ...

#31 [backend model-downloader 3/3] RUN python -c "import whisper; whisper.load_model('large-v3', download_root='/models')"
 10%|███▉                                  | 306M/2.88G [00:17<02:32, 18.1MiB/s]
#31 ...

#30 [frontend builder 5/5] RUN npm run build
#30 21.17 Failed to compile.
#30 21.17
#30 21.17 ./components/FileUploader.tsx:23:3
#30 21.17 Type error: Module '"lucide-react"' has no exported member 'CloudUpload'.
#30 21.17
#30 21.17   21 |   AlertCircle,
#30 21.17   22 |   Loader2,
#30 21.17 > 23 |   CloudUpload,
#30 21.17      |   ^
#30 21.17   24 | } from 'lucide-react';
#30 21.17   25 | import { clsx } from 'clsx';
#30 21.17   26 | import { initUpload, uploadChunk, completeUpload, formatFileSize } from '@/lib/api';        
#30 21.21 npm notice
#30 21.21 npm notice New major version of npm available! 10.8.2 -> 11.8.0
#30 21.21 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
#30 21.21 npm notice To update run: npm install -g npm@11.8.0
#30 21.21 npm notice
#30 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1

#31 [backend model-downloader 3/3] RUN python -c "import whisper; whisper.load_model('large-v3', download_root='/models')"
 11%|███▉                                  | 309M/2.88G [00:17<02:01, 22.7MiB/s]
#31 CANCELED

#31 [worker model-downloader 3/3] RUN python -c "import whisper; whisper.load_model('large-v3', download_root='/models')"

#31 CANCELED
------
 > [frontend builder 5/5] RUN npm run build:
21.17 > 23 |   CloudUpload,
21.17      |   ^
21.17   24 | } from 'lucide-react';
21.17   25 | import { clsx } from 'clsx';
21.17   26 | import { initUpload, uploadChunk, completeUpload, formatFileSize } from '@/lib/api';
21.21 npm notice
21.21 npm notice New major version of npm available! 10.8.2 -> 11.8.0
21.21 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
21.21 npm notice To update run: npm install -g npm@11.8.0
21.21 npm notice
------
[+] up 0/3
 - Image voice2character-frontend Building                                                            117.7s 
 - Image voice2character-backend  Building                                                            117.7s 
 - Image voice2character-worker   Building                                                            117.7s 
Dockerfile:29

--------------------

  27 |

  28 |     # プロダクションビルドを実行

  29 | >>> RUN npm run build

  30 |

  31 |     # ステージ3: プロダクション実行環境

--------------------

target frontend: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
